
$ docker compose up -d --build
#19 72.57 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pcntl.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pcntl/modules  pcntl.lo php_signal.lo 
#19 72.68 cc -shared  .libs/pcntl.o .libs/php_signal.o   -Wl,-O1 -Wl,-soname -Wl,pcntl.so -o .libs/pcntl.so
#19 72.69 creating pcntl.la
#19 72.70 (cd .libs && rm -f pcntl.la && ln -s ../pcntl.la pcntl.la)
#19 72.71 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=install cp ./pcntl.la /usr/src/php/ext/pcntl/modules
#19 72.74 cp ./.libs/pcntl.so /usr/src/php/ext/pcntl/modules/pcntl.so
#19 72.74 cp ./.libs/pcntl.lai /usr/src/php/ext/pcntl/modules/pcntl.la
#19 72.76 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pcntl/modules
#19 72.76 ----------------------------------------------------------------------
#19 72.76 Libraries have been installed in:
#19 72.76    /usr/src/php/ext/pcntl/modules
#19 72.76 
#19 72.76 If you ever happen to want to link against installed libraries
#19 72.76 in a given directory, LIBDIR, you must either use libtool, and
#19 72.76 specify the full pathname of the library, or use the `-LLIBDIR'
#19 72.76 flag during linking and do at least one of the following:
#19 72.76    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#19 72.76      during execution
#19 72.76    - add LIBDIR to the `LD_RUN_PATH' environment variable
#19 72.76      during linking
#19 72.76    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#19 72.76    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#19 72.76 
#19 72.76 See any operating system documentation about shared libraries for
#19 72.76 more information, such as the ld(1) and ld.so(8) manual pages.
#19 72.77 ----------------------------------------------------------------------
#19 72.77 
#19 72.77 Build complete.
#19 72.77 Don't forget to run 'make test'.
#19 72.78 
#19 72.79 + strip --strip-all modules/pcntl.so
#19 72.82 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#19 72.90 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#19 72.90 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#19 72.91 find . -name \*.la -o -name \*.a | xargs rm -f
#19 72.91 find . -name \*.so | xargs rm -f
#19 72.92 find . -name .libs -a -type d|xargs rm -rf
#19 72.92 rm -f libphp.la      modules/* libs/*
#19 72.93 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#19 72.93 rm -f ext/opcache/jit/ir/minilua
#19 72.93 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#19 72.93 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#19 72.94 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#19 73.26 Enabling module rewrite.
#19 73.27 To activate the new configuration, you need to run:
#19 73.27   service apache2 restart
#19 DONE 73.3s

#31 [sendportal stage-1  5/10] RUN sed -ri 's!/var/www/html!${APACHE_DOCUMENT_ROOT}!g' /etc/apache2/sites-available/*.conf  && sed -ri 's!AllowOverride None!AllowOverride All!g' /etc/apache2/apache2.conf
#31 DONE 0.1s

#25 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#25 67.37   - Syncing doctrine/deprecations (1.1.6) into cache
#25 68.17   - Syncing doctrine/inflector (2.1.0) into cache
#25 69.14   - Syncing doctrine/lexer (3.0.2) into cache
#25 69.84   - Syncing dragonmantank/cron-expression (v3.6.0) into cache
#25 70.62   - Syncing symfony/http-foundation (v7.4.19) into cache
#25 ...

#32 [sendportal stage-1  6/10] WORKDIR /var/www/html
#32 DONE 0.0s

#25 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#25 73.19   - Syncing fruitcake/php-cors (v1.4.0) into cache
#25 73.88   - Syncing guzzlehttp/uri-template (v1.0.11) into cache
#25 74.56   - Syncing symfony/process (v7.4.19) into cache
#25 75.53   - Syncing symfony/polyfill-php83 (v1.41.0) into cache
#25 76.13   - Syncing symfony/var-dumper (v7.4.18) into cache
#25 77.31   - Syncing symfony/polyfill-php85 (v1.41.0) into cache
#25 77.91   - Syncing psr/log (3.0.2) into cache
#25 78.57   - Syncing symfony/error-handler (v7.4.17) into cache
#25 79.33   - Syncing symfony/polyfill-intl-normalizer (v1.42.0) into cache
#25 79.95   - Syncing symfony/polyfill-intl-grapheme (v1.41.0) into cache
#25 80.62   - Syncing symfony/string (v8.1.7) into cache
#25 81.41   - Syncing psr/container (2.0.2) into cache
#25 82.04   - Syncing symfony/service-contracts (v3.7.3) into cache
#25 82.67   - Syncing symfony/console (v7.4.19) into cache
#25 84.46   - Syncing ramsey/collection (2.1.1) into cache
#25 85.76   - Syncing brick/math (0.14.8) into cache
#25 86.86   - Syncing ramsey/uuid (4.9.4) into cache
#25 88.13   - Syncing symfony/translation-contracts (v3.7.1) into cache
#25 88.76   - Syncing symfony/translation (v8.1.5) into cache
#25 89.97   - Syncing psr/clock (1.0.0) into cache
#25 90.58   - Syncing symfony/clock (v8.1.0) into cache
#25 91.23   - Syncing carbonphp/carbon-doctrine-types (3.2.1) into cache
#25 91.88   - Syncing nesbot/carbon (3.14.0) into cache
#25 95.26   - Syncing voku/portable-ascii (2.1.1) into cache
#25 96.83   - Syncing phpoption/phpoption (1.10.0) into cache
#25 97.52   - Syncing graham-campbell/result-type (v1.2.0) into cache
#25 98.17   - Syncing vlucas/phpdotenv (v5.7.0) into cache
#25 99.01   - Syncing symfony/css-selector (v8.1.6) into cache
#25 99.83   - Syncing tijsverkoyen/css-to-inline-styles (v2.4.0) into cache
#25 100.6   - Syncing symfony/polyfill-uuid (v1.37.0) into cache
#25 101.2   - Syncing symfony/uid (v7.4.17) into cache
#25 101.9   - Syncing symfony/routing (v7.4.18) into cache
#25 104.0   - Syncing symfony/polyfill-intl-idn (v1.42.0) into cache
#25 104.6   - Syncing symfony/mime (v7.4.19) into cache
#25 105.4   - Syncing psr/event-dispatcher (1.0.0) into cache
#25 106.6   - Syncing symfony/event-dispatcher-contracts (v3.7.1) into cache
#25 107.2   - Syncing symfony/event-dispatcher (v8.1.5) into cache
#25 108.2   - Syncing egulias/email-validator (4.0.4) into cache
#25 109.0   - Syncing symfony/mailer (v7.4.19) into cache
#25 109.9   - Syncing symfony/http-kernel (v7.4.19) into cache
#25 112.3   - Syncing symfony/finder (v7.4.19) into cache
#25 113.2   - Syncing psr/simple-cache (3.0.0) into cache
#25 113.8   - Syncing nunomaduro/termwind (v2.4.0) into cache
#25 115.3   - Syncing monolog/monolog (3.12.0) into cache
#25 117.0   - Syncing league/uri-interfaces (7.8.1) into cache
#25 117.8   - Syncing league/uri (7.8.1) into cache
#25 119.1   - Syncing league/mime-type-detection (1.17.0) into cache
#25 119.8   - Syncing league/flysystem-local (3.35.3) into cache
#25 120.4   - Syncing league/flysystem (3.36.0) into cache
#25 122.5   - Syncing nette/utils (v4.1.5) into cache
#25 123.9   - Syncing nette/schema (v1.3.6) into cache
#25 124.8   - Syncing dflydev/dot-access-data (v3.0.3) into cache
#25 125.4   - Syncing league/config (v1.2.0) into cache
#25 126.1   - Syncing league/commonmark (2.10.3) into cache
#25 127.8   - Syncing laravel/serializable-closure (v2.1.0) into cache
#25 128.5   - Syncing laravel/prompts (v0.3.24) into cache
#25 129.4   - Syncing laravel/framework (11.x-dev 0a4034d) into cache
#25 162.7   - Syncing laravel/sentinel (v1.1.0) into cache
#25 163.5   - Syncing laravel/horizon (v5.50.0) into cache
#25 167.0   - Syncing nikic/php-parser (v5.9.0) into cache
#25 169.2   - Syncing psy/psysh (v0.12.24) into cache
#25 172.7   - Syncing laravel/tinker (v2.11.1) into cache
#25 173.9   - Syncing laravel/ui (v4.6.3) into cache
#25 174.6   - Syncing livewire/livewire (v3.8.9) into cache
#25 182.4   - Syncing wildbit/postmark-php (v6.1.0) into cache
#25 183.8   - Syncing starkbank/ecdsa (2.2.1) into cache
#25 184.5   - Syncing sendgrid/php-http-client (4.1.3) into cache
#25 185.2   - Syncing sendgrid/sendgrid (8.1.11) into cache
#25 187.1   - Syncing openspout/openspout (v4.32.0) into cache
#25 189.3   - Syncing rap2hpoutre/fast-excel (v5.17.0) into cache
#25 190.0   - Syncing postal/postal (v2.0.3) into cache
#25 190.6   - Syncing nyholm/psr7 (1.8.2) into cache
#25 191.4   - Syncing symfony/validator (v8.1.7) into cache
#25 194.0   - Syncing symfony/options-resolver (v8.1.0) into cache
#25 194.8   - Syncing php-http/promise (1.3.1) into cache
#25 195.5   - Syncing php-http/httplug (2.4.1) into cache
#25 196.2   - Syncing kriswallsmith/buzz (1.4.0) into cache
#25 197.1   - Syncing mailjet/mailjet-apiv3-php (v1.6.8) into cache
#25 198.7   - Syncing webmozart/assert (2.4.1) into cache
#25 199.6   - Syncing php-http/multipart-stream-builder (1.4.2) into cache
#25 200.7   - Syncing clue/stream-filter (v1.7.0) into cache
#25 201.3   - Syncing php-http/message (1.16.2) into cache
#25 202.0   - Syncing php-http/client-common (2.7.3) into cache
#25 202.7   - Syncing mailgun/mailgun-php (v4.5.2) into cache
#25 203.8   - Syncing psr/cache (3.0.0) into cache
#25 204.7   - Syncing doctrine/dbal (4.4.4) into cache
#25 213.7   - Syncing aws/aws-sdk-php-laravel (3.11.0) into cache
#25 214.4   - Syncing mettle/sendportal-core (v3.0.2) into cache
#25 216.2   - Installing php-http/discovery (1.20.0): Cloning 82fe4c73ef from cache
#25 216.2   - Installing symfony/polyfill-mbstring (v1.38.2): Cloning d3d318bad5 from cache
#25 216.3   - Installing symfony/polyfill-ctype (v1.37.0): Cloning 141046a8f9 from cache
#25 216.3   - Installing symfony/deprecation-contracts (v3.7.1): Cloning f3202fa1b5 from cache
#25 216.3   - Installing symfony/filesystem (v8.1.6): Cloning 7599ebb855 from cache
#25 216.4   - Installing psr/http-message (2.0): Cloning 402d35bcb9 from cache
#25 216.5   - Installing mtdowling/jmespath.php (2.9.2): Cloning 2157c5e50e from cache
#25 216.5   - Installing symfony/polyfill-php80 (v1.37.0): Cloning dfb55726c3 from cache
#25 216.6   - Installing ralouphie/getallheaders (3.0.3): Cloning 120b605dfe from cache
#25 216.6   - Installing psr/http-factory (1.1.0): Cloning 2b4765fddf from cache
#25 216.6   - Installing guzzlehttp/psr7 (2.13.1): Cloning 95e7828100 from cache
#25 216.7   - Installing guzzlehttp/promises (2.5.3): Cloning cde4999955 from cache
#25 216.8   - Installing psr/http-client (1.0.3): Cloning bb5906edc1 from cache
#25 216.8   - Installing guzzlehttp/guzzle (7.15.5): Cloning ee80339fd9 from cache
#25 217.4   - Installing aws/aws-crt-php (v1.2.7): Cloning d71d9906c7 from cache
#25 217.5   - Installing aws/aws-sdk-php (3.396.0): Cloning 0c289e1083 from cache
#25 224.8   - Installing doctrine/deprecations (1.1.6): Cloning d4fe3e6fd9 from cache
#25 224.9   - Installing doctrine/inflector (2.1.0): Cloning 6d6c96277e from cache
#25 225.0   - Installing doctrine/lexer (3.0.2): Cloning e96fe45e92 from cache
#25 225.0   - Installing dragonmantank/cron-expression (v3.6.0): Cloning d61a8a9604 from cache
#25 225.1   - Installing symfony/http-foundation (v7.4.19): Cloning f7b953be78 from cache
#25 225.4   - Installing fruitcake/php-cors (v1.4.0): Cloning 38aaa6c3fd from cache
#25 225.4   - Installing guzzlehttp/uri-template (v1.0.11): Cloning d0058dccf4 from cache
#25 225.5   - Installing symfony/process (v7.4.19): Cloning ed0ae095b8 from cache
#25 225.6   - Installing symfony/polyfill-php83 (v1.41.0): Cloning 5ea99087fb from cache
#25 225.7   - Installing symfony/var-dumper (v7.4.18): Cloning e088da50b8 from cache
#25 225.8   - Installing symfony/polyfill-php85 (v1.41.0): Cloning 255fab485a from cache
#25 225.9   - Installing psr/log (3.0.2): Cloning f16e1d5863 from cache
#25 225.9   - Installing symfony/error-handler (v7.4.17): Cloning 8373921e23 from cache
#25 226.0   - Installing symfony/polyfill-intl-normalizer (v1.42.0): Cloning aa20edea75 from cache
#25 226.0   - Installing symfony/polyfill-intl-grapheme (v1.41.0): Cloning bb899c1db0 from cache
#25 226.1   - Installing symfony/string (v8.1.7): Cloning d950140b5f from cache
#25 226.2   - Installing psr/container (2.0.2): Cloning c71ecc56df from cache
#25 226.2   - Installing symfony/service-contracts (v3.7.3): Cloning 15e6a07ec2 from cache
#25 226.2   - Installing symfony/console (v7.4.19): Cloning 3a1973458b from cache
#25 226.6   - Installing ramsey/collection (2.1.1): Cloning 344572933a from cache
#25 226.6   - Installing brick/math (0.14.8): Cloning 63422359a4 from cache
#25 226.8   - Installing ramsey/uuid (4.9.4): Cloning 75d73f48d0 from cache
#25 227.0   - Installing symfony/translation-contracts (v3.7.1): Cloning ccb206b98f from cache
#25 227.0   - Installing symfony/translation (v8.1.5): Cloning d9e1caba0d from cache
#25 227.2   - Installing psr/clock (1.0.0): Cloning e41a24703d from cache
#25 227.2   - Installing symfony/clock (v8.1.0): Cloning 701ef4de97 from cache
#25 227.3   - Installing carbonphp/carbon-doctrine-types (3.2.1): Cloning 5fa5eacafd from cache
#25 227.3   - Installing nesbot/carbon (3.14.0): Cloning 0023eaa2c9 from cache
#25 228.3   - Installing voku/portable-ascii (2.1.1): Cloning 8e1051fe39 from cache
#25 228.4   - Installing phpoption/phpoption (1.10.0): Cloning 67b192b6a4 from cache
#25 228.4   - Installing graham-campbell/result-type (v1.2.0): Cloning adccca3324 from cache
#25 228.5   - Installing vlucas/phpdotenv (v5.7.0): Cloning 301c07936b from cache
#25 228.5   - Installing symfony/css-selector (v8.1.6): Cloning 08e2905152 from cache
#25 228.6   - Installing tijsverkoyen/css-to-inline-styles (v2.4.0): Cloning f0292ccf0e from cache
#25 228.7   - Installing symfony/polyfill-uuid (v1.37.0): Cloning 26dfec253c from cache
#25 228.7   - Installing symfony/uid (v7.4.17): Cloning 69d732355a from cache
#25 228.8   - Installing symfony/routing (v7.4.18): Cloning ddd558991e from cache
#25 229.0   - Installing symfony/polyfill-intl-idn (v1.42.0): Cloning 51b5ff5ba8 from cache
#25 229.1   - Installing symfony/mime (v7.4.19): Cloning f8ac7d0a80 from cache
#25 229.2   - Installing psr/event-dispatcher (1.0.0): Cloning dbefd12671 from cache
#25 229.2   - Installing symfony/event-dispatcher-contracts (v3.7.1): Cloning c7de7a00ff from cache
#25 229.2   - Installing symfony/event-dispatcher (v8.1.5): Cloning 7458da6422 from cache
#25 229.3   - Installing egulias/email-validator (4.0.4): Cloning d42c8731f0 from cache
#25 229.4   - Installing symfony/mailer (v7.4.19): Cloning 6f6f2441be from cache
#25 229.5   - Installing symfony/http-kernel (v7.4.19): Cloning 683507424c from cache
#25 230.0   - Installing symfony/finder (v7.4.19): Cloning 1b900bc6ae from cache
#25 230.1   - Installing psr/simple-cache (3.0.0): Cloning 764e0b3939 from cache
#25 230.1   - Installing nunomaduro/termwind (v2.4.0): Cloning 712a31b768 from cache
#25 230.3   - Installing monolog/monolog (3.12.0): Cloning 72c534fc0a from cache
#25 230.6   - Installing league/uri-interfaces (7.8.1): Cloning 85d5c77c5d from cache
#25 230.7   - Installing league/uri (7.8.1): Cloning 08cf38e392 from cache
#25 230.9   - Installing league/mime-type-detection (1.17.0): Cloning f5f47eff7c from cache
#25 230.9   - Installing league/flysystem-local (3.35.3): Cloning a099b24dce from cache
#25 230.9   - Installing league/flysystem (3.36.0): Cloning f7fb152932 from cache
#25 231.2   - Installing nette/utils (v4.1.5): Cloning b043439dbd from cache
#25 231.4   - Installing nette/schema (v1.3.6): Cloning c54350438c from cache
#25 231.4   - Installing dflydev/dot-access-data (v3.0.3): Cloning a23a2bf4f3 from cache
#25 231.5   - Installing league/config (v1.2.0): Cloning 754b3604fb from cache
#25 231.5   - Installing league/commonmark (2.10.3): Cloning 6efbd9c472 from cache
#25 231.8   - Installing laravel/serializable-closure (v2.1.0): Cloning 2d5869a838 from cache
#25 231.9   - Installing laravel/prompts (v0.3.24): Cloning 5d3cdef29e from cache
#25 232.1   - Installing laravel/framework (11.x-dev 0a4034d): Cloning 0a4034df73 from cache
#25 236.5   - Installing laravel/sentinel (v1.1.0): Cloning 972d9885d9 from cache
#25 236.5   - Installing laravel/horizon (v5.50.0): Cloning 009177cc3d from cache
#25 236.9   - Installing nikic/php-parser (v5.9.0): Cloning 9e33da9553 from cache
#25 237.3   - Installing psy/psysh (v0.12.24): Cloning ca0fdcf8a7 from cache
#25 237.7   - Installing laravel/tinker (v2.11.1): Cloning c9f80cc835 from cache
#25 237.7   - Installing laravel/ui (v4.6.3): Cloning ff27db1541 from cache
#25 237.8   - Installing livewire/livewire (v3.8.9): Cloning 993a3f5051 from cache
#25 238.8   - Installing wildbit/postmark-php (v6.1.0): Cloning 9ba4ed06f6 from cache
#25 238.9   - Installing starkbank/ecdsa (2.2.1): Cloning 82acd46a8e from cache
#25 239.0   - Installing sendgrid/php-http-client (4.1.3): Cloning 3002e9c8d2 from cache
#25 239.0   - Installing sendgrid/sendgrid (8.1.11): Cloning 1ed29bffff from cache
#25 239.2   - Installing openspout/openspout (v4.32.0): Cloning 41f045c1f6 from cache
#25 239.9   - Installing rap2hpoutre/fast-excel (v5.17.0): Cloning 0be28cbe16 from cache
